Parallel: 90. Serial: 0
test_float32_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_float64) ... ok
test_float32_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_int16) ... ok
test_float32_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_int32) ... ok
test_float32_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_int64) ... ok
test_float32_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_int8) ... ok
test_float32_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_uint16) ... ok
test_float32_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_uint32) ... ok
test_float32_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_uint64) ... ok
test_float32_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_float32_to_uint8) ... ok
test_float64_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_float32) ... ok
test_float64_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_int16) ... ok
test_float64_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_int32) ... ok
test_float64_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_int64) ... ok
test_float64_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_int8) ... ok
test_float64_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_uint16) ... ok
test_float64_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_uint32) ... ok
test_float64_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_uint64) ... ok
test_float64_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_float64_to_uint8) ... ok
test_int16_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_float32) ... ok
test_int16_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_float64) ... ok
test_int16_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_int32) ... ok
test_int16_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_int64) ... ok
test_int16_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_int8) ... ok
test_int16_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_uint16) ... ok
test_int16_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_uint32) ... ok
test_int16_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_uint64) ... ok
test_int16_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_int16_to_uint8) ... ok
test_int32_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_float32) ... ok
test_int32_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_float64) ... ok
test_int32_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_int16) ... ok
test_int32_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_int64) ... ok
test_int32_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_int8) ... ok
test_int32_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_uint16) ... ok
test_int32_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_uint32) ... ok
test_int32_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_uint64) ... ok
test_int32_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_int32_to_uint8) ... ok
test_int64_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_float32) ... ok
test_int64_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_float64) ... ok
test_int64_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_int16) ... ok
test_int64_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_int32) ... ok
test_int64_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_int8) ... ok
test_int64_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_uint16) ... ok
test_int64_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_uint32) ... ok
test_int64_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_uint64) ... ok
test_int64_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_int64_to_uint8) ... ok
test_int8_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_float32) ... ok
test_int8_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_float64) ... ok
test_int8_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_int16) ... ok
test_int8_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_int32) ... ok
test_int8_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_int64) ... ok
test_int8_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_uint16) ... ok
test_int8_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_uint32) ... ok
test_int8_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_uint64) ... ok
test_int8_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_int8_to_uint8) ... ok
test_uint16_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_float32) ... ok
test_uint16_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_float64) ... ok
test_uint16_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_int16) ... ok
test_uint16_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_int32) ... ok
test_uint16_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_int64) ... ok
test_uint16_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_int8) ... ok
test_uint16_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_uint32) ... ok
test_uint16_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_uint64) ... ok
test_uint16_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_uint16_to_uint8) ... ok
test_uint32_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_float32) ... ok
test_uint32_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_float64) ... ok
test_uint32_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_int16) ... ok
test_uint32_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_int32) ... ok
test_uint32_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_int64) ... ok
test_uint32_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_int8) ... ok
test_uint32_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_uint16) ... ok
test_uint32_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_uint64) ... ok
test_uint32_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_uint32_to_uint8) ... ok
test_uint64_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_float32) ... ok
test_uint64_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_float64) ... ok
test_uint64_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_int16) ... ok
test_uint64_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_int32) ... ok
test_uint64_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_int64) ... ok
test_uint64_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_int8) ... ok
test_uint64_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_uint16) ... ok
test_uint64_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_uint32) ... ok
test_uint64_to_uint8 (numba.tests.test_numconv.TestNumberConversion.test_uint64_to_uint8) ... ok
test_uint8_to_float32 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_float32) ... ok
test_uint8_to_float64 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_float64) ... ok
test_uint8_to_int16 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_int16) ... ok
test_uint8_to_int32 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_int32) ... ok
test_uint8_to_int64 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_int64) ... ok
test_uint8_to_int8 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_int8) ... ok
test_uint8_to_uint16 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_uint16) ... ok
test_uint8_to_uint32 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_uint32) ... ok
test_uint8_to_uint64 (numba.tests.test_numconv.TestNumberConversion.test_uint8_to_uint64) ... ok

----------------------------------------------------------------------
Ran 90 tests in 13.679s

OK
